timestamp,kwh,building
2025-11-01 00:00:00,5.29,BlockC
2025-11-01 01:00:00,6.84,BlockC
2025-11-01 02:00:00,10.62,BlockC
2025-11-01 03:00:00,4.72,BlockC
2025-11-01 04:00:00,3.44,BlockC
2025-11-01 05:00:00,3.07,BlockC
2025-11-01 06:00:00,8.5,BlockC
2025-11-01 07:00:00,3.93,BlockC
2025-11-01 08:00:00,4.86,BlockC
2025-11-01 09:00:00,8.21,BlockC
2025-11-01 10:00:00,5.2,BlockC
2025-11-01 11:00:00,9.27,BlockC
2025-11-01 12:00:00,4.41,BlockC
2025-11-01 13:00:00,9.24,BlockC
2025-11-01 14:00:00,4.22,BlockC
2025-11-01 15:00:00,3.85,BlockC
2025-11-01 16:00:00,6.3,BlockC
2025-11-01 17:00:00,5.02,BlockC
2025-11-01 18:00:00,4.92,BlockC
2025-11-01 19:00:00,9.88,BlockC
2025-11-01 20:00:00,11.36,BlockC
2025-11-01 21:00:00,11.37,BlockC
2025-11-01 22:00:00,3.62,BlockC
2025-11-01 23:00:00,5.67,BlockC
2025-11-02 00:00:00,6.23,BlockC
2025-11-02 01:00:00,7.67,BlockC
2025-11-02 02:00:00,10.53,BlockC
2025-11-02 03:00:00,5.82,BlockC
2025-11-02 04:00:00,7.5,BlockC
2025-11-02 05:00:00,6.56,BlockC
2025-11-02 06:00:00,7.7,BlockC
2025-11-02 07:00:00,11.37,BlockC
2025-11-02 08:00:00,8.52,BlockC
2025-11-02 09:00:00,2.46,BlockC
2025-11-02 10:00:00,2.11,BlockC
2025-11-02 11:00:00,6.62,BlockC
2025-11-02 12:00:00,6.4,BlockC
2025-11-02 13:00:00,11.67,BlockC
2025-11-02 14:00:00,4.59,BlockC
2025-11-02 15:00:00,6.54,BlockC
2025-11-02 16:00:00,3.5,BlockC
2025-11-02 17:00:00,2.24,BlockC
2025-11-02 18:00:00,11.97,BlockC
2025-11-02 19:00:00,11.59,BlockC
2025-11-02 20:00:00,10.68,BlockC
2025-11-02 21:00:00,11.31,BlockC
2025-11-02 22:00:00,7.07,BlockC
2025-11-02 23:00:00,7.84,BlockC
2025-11-03 00:00:00,6.39,BlockC
2025-11-03 01:00:00,4.71,BlockC
2025-11-03 02:00:00,3.19,BlockC
2025-11-03 03:00:00,2.99,BlockC
2025-11-03 04:00:00,11.81,BlockC
2025-11-03 05:00:00,4.23,BlockC
2025-11-03 06:00:00,6.98,BlockC
2025-11-03 07:00:00,2.44,BlockC
2025-11-03 08:00:00,10.38,BlockC
2025-11-03 09:00:00,6.1,BlockC
2025-11-03 10:00:00,8.99,BlockC
2025-11-03 11:00:00,11.18,BlockC
2025-11-03 12:00:00,4.39,BlockC
2025-11-03 13:00:00,4.65,BlockC
2025-11-03 14:00:00,4.52,BlockC
2025-11-03 15:00:00,5.66,BlockC
2025-11-03 16:00:00,10.74,BlockC
2025-11-03 17:00:00,3.52,BlockC
2025-11-03 18:00:00,8.4,BlockC
2025-11-03 19:00:00,4.49,BlockC
2025-11-03 20:00:00,4.53,BlockC
2025-11-03 21:00:00,8.03,BlockC
2025-11-03 22:00:00,6.32,BlockC
2025-11-03 23:00:00,2.5,BlockC
2025-11-04 00:00:00,6.05,BlockC
2025-11-04 01:00:00,3.88,BlockC
2025-11-04 02:00:00,4.7,BlockC
2025-11-04 03:00:00,10.59,BlockC
2025-11-04 04:00:00,7.3,BlockC
2025-11-04 05:00:00,7.02,BlockC
2025-11-04 06:00:00,6.48,BlockC
2025-11-04 07:00:00,5.98,BlockC
2025-11-04 08:00:00,5.55,BlockC
2025-11-04 09:00:00,3.29,BlockC
2025-11-04 10:00:00,11.82,BlockC
2025-11-04 11:00:00,11.53,BlockC
2025-11-04 12:00:00,7.0,BlockC
2025-11-04 13:00:00,2.49,BlockC
2025-11-04 14:00:00,6.64,BlockC
2025-11-04 15:00:00,9.75,BlockC
2025-11-04 16:00:00,3.27,BlockC
2025-11-04 17:00:00,8.56,BlockC
2025-11-04 18:00:00,4.36,BlockC
2025-11-04 19:00:00,9.93,BlockC
2025-11-04 20:00:00,3.03,BlockC
2025-11-04 21:00:00,4.42,BlockC
2025-11-04 22:00:00,11.06,BlockC
2025-11-04 23:00:00,11.79,BlockC
2025-11-05 00:00:00,10.01,BlockC
2025-11-05 01:00:00,6.78,BlockC
2025-11-05 02:00:00,2.96,BlockC
2025-11-05 03:00:00,4.37,BlockC
2025-11-05 04:00:00,4.13,BlockC
2025-11-05 05:00:00,11.78,BlockC
2025-11-05 06:00:00,9.53,BlockC
2025-11-05 07:00:00,7.44,BlockC
2025-11-05 08:00:00,5.81,BlockC
2025-11-05 09:00:00,10.55,BlockC
2025-11-05 10:00:00,5.42,BlockC
2025-11-05 11:00:00,3.5,BlockC
2025-11-05 12:00:00,7.23,BlockC
2025-11-05 13:00:00,8.18,BlockC
2025-11-05 14:00:00,8.38,BlockC
2025-11-05 15:00:00,3.54,BlockC
2025-11-05 16:00:00,2.85,BlockC
2025-11-05 17:00:00,5.25,BlockC
2025-11-05 18:00:00,9.34,BlockC
2025-11-05 19:00:00,5.12,BlockC
2025-11-05 20:00:00,5.52,BlockC
2025-11-05 21:00:00,10.37,BlockC
2025-11-05 22:00:00,4.68,BlockC
2025-11-05 23:00:00,4.82,BlockC
2025-11-06 00:00:00,6.08,BlockC
2025-11-06 01:00:00,6.86,BlockC
2025-11-06 02:00:00,3.41,BlockC
2025-11-06 03:00:00,9.17,BlockC
2025-11-06 04:00:00,11.47,BlockC
2025-11-06 05:00:00,7.33,BlockC
2025-11-06 06:00:00,9.34,BlockC
2025-11-06 07:00:00,3.38,BlockC
2025-11-06 08:00:00,7.36,BlockC
2025-11-06 09:00:00,6.99,BlockC
2025-11-06 10:00:00,5.23,BlockC
2025-11-06 11:00:00,10.37,BlockC
2025-11-06 12:00:00,2.83,BlockC
2025-11-06 13:00:00,9.03,BlockC
2025-11-06 14:00:00,10.85,BlockC
2025-11-06 15:00:00,9.39,BlockC
2025-11-06 16:00:00,10.59,BlockC
2025-11-06 17:00:00,4.65,BlockC
2025-11-06 18:00:00,8.52,BlockC
2025-11-06 19:00:00,10.04,BlockC
2025-11-06 20:00:00,4.63,BlockC
2025-11-06 21:00:00,10.05,BlockC
2025-11-06 22:00:00,6.53,BlockC
2025-11-06 23:00:00,6.45,BlockC
2025-11-07 00:00:00,2.24,BlockC
2025-11-07 01:00:00,6.93,BlockC
2025-11-07 02:00:00,11.49,BlockC
2025-11-07 03:00:00,2.03,BlockC
2025-11-07 04:00:00,9.57,BlockC
2025-11-07 05:00:00,2.89,BlockC
2025-11-07 06:00:00,5.25,BlockC
2025-11-07 07:00:00,8.86,BlockC
2025-11-07 08:00:00,11.2,BlockC
2025-11-07 09:00:00,10.38,BlockC
2025-11-07 10:00:00,2.35,BlockC
2025-11-07 11:00:00,9.56,BlockC
2025-11-07 12:00:00,4.28,BlockC
2025-11-07 13:00:00,5.37,BlockC
2025-11-07 14:00:00,11.28,BlockC
2025-11-07 15:00:00,9.94,BlockC
2025-11-07 16:00:00,4.57,BlockC
2025-11-07 17:00:00,10.87,BlockC
2025-11-07 18:00:00,8.13,BlockC
2025-11-07 19:00:00,7.49,BlockC
2025-11-07 20:00:00,7.7,BlockC
2025-11-07 21:00:00,10.86,BlockC
2025-11-07 22:00:00,4.4,BlockC
2025-11-07 23:00:00,6.48,BlockC
2025-11-08 00:00:00,5.56,BlockC
2025-11-08 01:00:00,9.75,BlockC
2025-11-08 02:00:00,10.1,BlockC
2025-11-08 03:00:00,11.24,BlockC
2025-11-08 04:00:00,7.39,BlockC
2025-11-08 05:00:00,11.93,BlockC
2025-11-08 06:00:00,10.51,BlockC
2025-11-08 07:00:00,4.14,BlockC
2025-11-08 08:00:00,4.59,BlockC
2025-11-08 09:00:00,5.88,BlockC
2025-11-08 10:00:00,4.84,BlockC
2025-11-08 11:00:00,10.47,BlockC
2025-11-08 12:00:00,6.27,BlockC
2025-11-08 13:00:00,8.97,BlockC
2025-11-08 14:00:00,4.24,BlockC
2025-11-08 15:00:00,3.1,BlockC
2025-11-08 16:00:00,4.02,BlockC
2025-11-08 17:00:00,8.36,BlockC
2025-11-08 18:00:00,6.32,BlockC
2025-11-08 19:00:00,11.06,BlockC
2025-11-08 20:00:00,7.51,BlockC
2025-11-08 21:00:00,10.28,BlockC
2025-11-08 22:00:00,11.9,BlockC
2025-11-08 23:00:00,4.16,BlockC
2025-11-09 00:00:00,6.67,BlockC
2025-11-09 01:00:00,4.35,BlockC
2025-11-09 02:00:00,6.22,BlockC
2025-11-09 03:00:00,5.45,BlockC
2025-11-09 04:00:00,2.43,BlockC
2025-11-09 05:00:00,6.66,BlockC
2025-11-09 06:00:00,4.03,BlockC
2025-11-09 07:00:00,7.24,BlockC
2025-11-09 08:00:00,7.25,BlockC
2025-11-09 09:00:00,5.64,BlockC
2025-11-09 10:00:00,2.09,BlockC
2025-11-09 11:00:00,6.44,BlockC
2025-11-09 12:00:00,9.64,BlockC
2025-11-09 13:00:00,5.78,BlockC
2025-11-09 14:00:00,2.19,BlockC
2025-11-09 15:00:00,3.98,BlockC
2025-11-09 16:00:00,6.77,BlockC
2025-11-09 17:00:00,7.05,BlockC
2025-11-09 18:00:00,4.53,BlockC
2025-11-09 19:00:00,5.99,BlockC
2025-11-09 20:00:00,5.26,BlockC
2025-11-09 21:00:00,8.63,BlockC
2025-11-09 22:00:00,2.93,BlockC
2025-11-09 23:00:00,5.18,BlockC
2025-11-10 00:00:00,4.58,BlockC
2025-11-10 01:00:00,11.78,BlockC
2025-11-10 02:00:00,10.83,BlockC
2025-11-10 03:00:00,2.87,BlockC
2025-11-10 04:00:00,8.71,BlockC
2025-11-10 05:00:00,10.25,BlockC
2025-11-10 06:00:00,5.06,BlockC
2025-11-10 07:00:00,10.03,BlockC
2025-11-10 08:00:00,8.1,BlockC
2025-11-10 09:00:00,2.62,BlockC
2025-11-10 10:00:00,11.92,BlockC
2025-11-10 11:00:00,9.19,BlockC
2025-11-10 12:00:00,5.5,BlockC
2025-11-10 13:00:00,4.75,BlockC
2025-11-10 14:00:00,9.33,BlockC
2025-11-10 15:00:00,2.01,BlockC
2025-11-10 16:00:00,4.22,BlockC
2025-11-10 17:00:00,11.46,BlockC
2025-11-10 18:00:00,10.03,BlockC
2025-11-10 19:00:00,4.6,BlockC
2025-11-10 20:00:00,11.38,BlockC
2025-11-10 21:00:00,8.64,BlockC
2025-11-10 22:00:00,11.14,BlockC
2025-11-10 23:00:00,4.6,BlockC
2025-11-11 00:00:00,8.1,BlockC
2025-11-11 01:00:00,7.94,BlockC
2025-11-11 02:00:00,6.35,BlockC
2025-11-11 03:00:00,8.98,BlockC
2025-11-11 04:00:00,8.23,BlockC
2025-11-11 05:00:00,4.98,BlockC
2025-11-11 06:00:00,8.53,BlockC
2025-11-11 07:00:00,10.65,BlockC
2025-11-11 08:00:00,11.2,BlockC
2025-11-11 09:00:00,8.1,BlockC
2025-11-11 10:00:00,5.97,BlockC
2025-11-11 11:00:00,8.1,BlockC
2025-11-11 12:00:00,2.24,BlockC
2025-11-11 13:00:00,3.97,BlockC
2025-11-11 14:00:00,2.1,BlockC
2025-11-11 15:00:00,8.55,BlockC
2025-11-11 16:00:00,11.95,BlockC
2025-11-11 17:00:00,6.79,BlockC
2025-11-11 18:00:00,7.15,BlockC
2025-11-11 19:00:00,7.98,BlockC
2025-11-11 20:00:00,2.96,BlockC
2025-11-11 21:00:00,11.05,BlockC
2025-11-11 22:00:00,8.79,BlockC
2025-11-11 23:00:00,2.73,BlockC
2025-11-12 00:00:00,9.96,BlockC
2025-11-12 01:00:00,8.21,BlockC
2025-11-12 02:00:00,11.12,BlockC
2025-11-12 03:00:00,10.15,BlockC
2025-11-12 04:00:00,6.66,BlockC
2025-11-12 05:00:00,3.4,BlockC
2025-11-12 06:00:00,6.65,BlockC
2025-11-12 07:00:00,8.57,BlockC
2025-11-12 08:00:00,8.17,BlockC
2025-11-12 09:00:00,3.95,BlockC
2025-11-12 10:00:00,7.31,BlockC
2025-11-12 11:00:00,8.36,BlockC
2025-11-12 12:00:00,5.6,BlockC
2025-11-12 13:00:00,7.28,BlockC
2025-11-12 14:00:00,6.95,BlockC
2025-11-12 15:00:00,3.16,BlockC
2025-11-12 16:00:00,11.65,BlockC
2025-11-12 17:00:00,9.19,BlockC
2025-11-12 18:00:00,10.33,BlockC
2025-11-12 19:00:00,4.32,BlockC
2025-11-12 20:00:00,10.68,BlockC
2025-11-12 21:00:00,3.84,BlockC
2025-11-12 22:00:00,6.64,BlockC
2025-11-12 23:00:00,10.1,BlockC
2025-11-13 00:00:00,6.9,BlockC
2025-11-13 01:00:00,2.05,BlockC
2025-11-13 02:00:00,8.01,BlockC
2025-11-13 03:00:00,3.92,BlockC
2025-11-13 04:00:00,9.54,BlockC
2025-11-13 05:00:00,5.75,BlockC
2025-11-13 06:00:00,5.34,BlockC
2025-11-13 07:00:00,9.04,BlockC
2025-11-13 08:00:00,8.94,BlockC
2025-11-13 09:00:00,5.92,BlockC
2025-11-13 10:00:00,11.27,BlockC
2025-11-13 11:00:00,2.26,BlockC
2025-11-13 12:00:00,7.06,BlockC
2025-11-13 13:00:00,7.3,BlockC
2025-11-13 14:00:00,8.36,BlockC
2025-11-13 15:00:00,7.63,BlockC
2025-11-13 16:00:00,9.8,BlockC
2025-11-13 17:00:00,6.3,BlockC
2025-11-13 18:00:00,7.9,BlockC
2025-11-13 19:00:00,11.96,BlockC
2025-11-13 20:00:00,6.71,BlockC
2025-11-13 21:00:00,2.18,BlockC
2025-11-13 22:00:00,9.05,BlockC
2025-11-13 23:00:00,6.52,BlockC
2025-11-14 00:00:00,6.48,BlockC
2025-11-14 01:00:00,8.84,BlockC
2025-11-14 02:00:00,6.57,BlockC
2025-11-14 03:00:00,7.47,BlockC
2025-11-14 04:00:00,2.25,BlockC
2025-11-14 05:00:00,4.17,BlockC
2025-11-14 06:00:00,8.5,BlockC
2025-11-14 07:00:00,8.88,BlockC
2025-11-14 08:00:00,8.77,BlockC
2025-11-14 09:00:00,5.71,BlockC
2025-11-14 10:00:00,11.09,BlockC
2025-11-14 11:00:00,11.3,BlockC
2025-11-14 12:00:00,2.3,BlockC
2025-11-14 13:00:00,8.41,BlockC
2025-11-14 14:00:00,5.93,BlockC
2025-11-14 15:00:00,11.8,BlockC
2025-11-14 16:00:00,7.68,BlockC
2025-11-14 17:00:00,4.59,BlockC
2025-11-14 18:00:00,3.62,BlockC
2025-11-14 19:00:00,8.38,BlockC
2025-11-14 20:00:00,7.63,BlockC
2025-11-14 21:00:00,6.33,BlockC
2025-11-14 22:00:00,11.72,BlockC
2025-11-14 23:00:00,9.69,BlockC
2025-11-15 00:00:00,9.01,BlockC
2025-11-15 01:00:00,6.77,BlockC
2025-11-15 02:00:00,3.22,BlockC
2025-11-15 03:00:00,6.88,BlockC
2025-11-15 04:00:00,3.5,BlockC
2025-11-15 05:00:00,3.42,BlockC
2025-11-15 06:00:00,2.86,BlockC
2025-11-15 07:00:00,5.56,BlockC
2025-11-15 08:00:00,7.88,BlockC
2025-11-15 09:00:00,6.79,BlockC
2025-11-15 10:00:00,6.95,BlockC
2025-11-15 11:00:00,11.51,BlockC
2025-11-15 12:00:00,3.0,BlockC
2025-11-15 13:00:00,6.42,BlockC
2025-11-15 14:00:00,8.21,BlockC
2025-11-15 15:00:00,10.9,BlockC
2025-11-15 16:00:00,4.23,BlockC
2025-11-15 17:00:00,9.67,BlockC
2025-11-15 18:00:00,7.81,BlockC
2025-11-15 19:00:00,4.46,BlockC
2025-11-15 20:00:00,4.58,BlockC
2025-11-15 21:00:00,10.53,BlockC
2025-11-15 22:00:00,8.47,BlockC
