timestamp,kwh,building
2025-11-15 23:00:00,7.23,BlockC
2025-11-16 00:00:00,8.89,BlockC
2025-11-16 01:00:00,9.18,BlockC
2025-11-16 02:00:00,4.26,BlockC
2025-11-16 03:00:00,6.47,BlockC
2025-11-16 04:00:00,11.01,BlockC
2025-11-16 05:00:00,7.54,BlockC
2025-11-16 06:00:00,7.03,BlockC
2025-11-16 07:00:00,9.16,BlockC
2025-11-16 08:00:00,10.37,BlockC
2025-11-16 09:00:00,4.78,BlockC
2025-11-16 10:00:00,4.2,BlockC
2025-11-16 11:00:00,8.58,BlockC
2025-11-16 12:00:00,6.27,BlockC
2025-11-16 13:00:00,9.54,BlockC
2025-11-16 14:00:00,8.49,BlockC
2025-11-16 15:00:00,11.67,BlockC
2025-11-16 16:00:00,10.67,BlockC
2025-11-16 17:00:00,3.88,BlockC
2025-11-16 18:00:00,11.63,BlockC
2025-11-16 19:00:00,7.55,BlockC
2025-11-16 20:00:00,11.08,BlockC
2025-11-16 21:00:00,7.97,BlockC
2025-11-16 22:00:00,6.54,BlockC
2025-11-16 23:00:00,5.8,BlockC
2025-11-17 00:00:00,10.33,BlockC
2025-11-17 01:00:00,4.0,BlockC
2025-11-17 02:00:00,9.84,BlockC
2025-11-17 03:00:00,2.37,BlockC
2025-11-17 04:00:00,8.68,BlockC
2025-11-17 05:00:00,3.34,BlockC
2025-11-17 06:00:00,6.58,BlockC
2025-11-17 07:00:00,5.93,BlockC
2025-11-17 08:00:00,10.93,BlockC
2025-11-17 09:00:00,8.76,BlockC
2025-11-17 10:00:00,4.65,BlockC
2025-11-17 11:00:00,11.9,BlockC
2025-11-17 12:00:00,6.83,BlockC
2025-11-17 13:00:00,9.65,BlockC
2025-11-17 14:00:00,3.93,BlockC
2025-11-17 15:00:00,4.33,BlockC
2025-11-17 16:00:00,10.33,BlockC
2025-11-17 17:00:00,4.21,BlockC
2025-11-17 18:00:00,4.16,BlockC
2025-11-17 19:00:00,7.16,BlockC
2025-11-17 20:00:00,6.18,BlockC
2025-11-17 21:00:00,9.03,BlockC
2025-11-17 22:00:00,4.38,BlockC
2025-11-17 23:00:00,4.55,BlockC
2025-11-18 00:00:00,8.46,BlockC
2025-11-18 01:00:00,7.94,BlockC
2025-11-18 02:00:00,10.03,BlockC
2025-11-18 03:00:00,9.56,BlockC
2025-11-18 04:00:00,5.95,BlockC
2025-11-18 05:00:00,10.61,BlockC
2025-11-18 06:00:00,5.8,BlockC
2025-11-18 07:00:00,5.48,BlockC
2025-11-18 08:00:00,2.38,BlockC
2025-11-18 09:00:00,2.9,BlockC
2025-11-18 10:00:00,2.32,BlockC
2025-11-18 11:00:00,8.84,BlockC
2025-11-18 12:00:00,6.79,BlockC
2025-11-18 13:00:00,10.23,BlockC
2025-11-18 14:00:00,8.16,BlockC
2025-11-18 15:00:00,11.49,BlockC
2025-11-18 16:00:00,3.25,BlockC
2025-11-18 17:00:00,4.62,BlockC
2025-11-18 18:00:00,3.51,BlockC
2025-11-18 19:00:00,2.34,BlockC
2025-11-18 20:00:00,7.45,BlockC
2025-11-18 21:00:00,5.37,BlockC
2025-11-18 22:00:00,10.46,BlockC
2025-11-18 23:00:00,7.81,BlockC
2025-11-19 00:00:00,6.44,BlockC
2025-11-19 01:00:00,6.08,BlockC
2025-11-19 02:00:00,7.81,BlockC
2025-11-19 03:00:00,10.5,BlockC
2025-11-19 04:00:00,5.19,BlockC
2025-11-19 05:00:00,6.38,BlockC
2025-11-19 06:00:00,9.35,BlockC
2025-11-19 07:00:00,3.79,BlockC
2025-11-19 08:00:00,10.68,BlockC
2025-11-19 09:00:00,11.55,BlockC
2025-11-19 10:00:00,10.94,BlockC
2025-11-19 11:00:00,2.42,BlockC
2025-11-19 12:00:00,5.9,BlockC
2025-11-19 13:00:00,4.76,BlockC
2025-11-19 14:00:00,10.66,BlockC
2025-11-19 15:00:00,2.82,BlockC
2025-11-19 16:00:00,2.93,BlockC
2025-11-19 17:00:00,10.54,BlockC
2025-11-19 18:00:00,2.84,BlockC
2025-11-19 19:00:00,2.63,BlockC
2025-11-19 20:00:00,3.85,BlockC
2025-11-19 21:00:00,7.28,BlockC
2025-11-19 22:00:00,2.83,BlockC
2025-11-19 23:00:00,4.0,BlockC
2025-11-20 00:00:00,5.31,BlockC
2025-11-20 01:00:00,8.07,BlockC
2025-11-20 02:00:00,4.2,BlockC
2025-11-20 03:00:00,2.14,BlockC
2025-11-20 04:00:00,8.93,BlockC
2025-11-20 05:00:00,8.87,BlockC
2025-11-20 06:00:00,3.91,BlockC
2025-11-20 07:00:00,3.15,BlockC
2025-11-20 08:00:00,4.78,BlockC
2025-11-20 09:00:00,8.1,BlockC
2025-11-20 10:00:00,5.31,BlockC
2025-11-20 11:00:00,2.22,BlockC
2025-11-20 12:00:00,9.82,BlockC
2025-11-20 13:00:00,8.02,BlockC
2025-11-20 14:00:00,9.27,BlockC
2025-11-20 15:00:00,2.1,BlockC
2025-11-20 16:00:00,7.84,BlockC
2025-11-20 17:00:00,5.64,BlockC
2025-11-20 18:00:00,10.27,BlockC
2025-11-20 19:00:00,5.98,BlockC
2025-11-20 20:00:00,2.39,BlockC
2025-11-20 21:00:00,5.8,BlockC
2025-11-20 22:00:00,8.52,BlockC
2025-11-20 23:00:00,6.82,BlockC
2025-11-21 00:00:00,2.87,BlockC
2025-11-21 01:00:00,5.12,BlockC
2025-11-21 02:00:00,6.15,BlockC
2025-11-21 03:00:00,6.53,BlockC
2025-11-21 04:00:00,6.04,BlockC
2025-11-21 05:00:00,8.08,BlockC
2025-11-21 06:00:00,9.03,BlockC
2025-11-21 07:00:00,5.86,BlockC
2025-11-21 08:00:00,10.42,BlockC
2025-11-21 09:00:00,5.36,BlockC
2025-11-21 10:00:00,10.32,BlockC
2025-11-21 11:00:00,3.66,BlockC
2025-11-21 12:00:00,3.82,BlockC
2025-11-21 13:00:00,8.8,BlockC
2025-11-21 14:00:00,7.38,BlockC
2025-11-21 15:00:00,3.35,BlockC
2025-11-21 16:00:00,10.12,BlockC
2025-11-21 17:00:00,11.67,BlockC
2025-11-21 18:00:00,3.35,BlockC
2025-11-21 19:00:00,3.68,BlockC
2025-11-21 20:00:00,6.22,BlockC
2025-11-21 21:00:00,3.75,BlockC
2025-11-21 22:00:00,3.95,BlockC
2025-11-21 23:00:00,11.2,BlockC
2025-11-22 00:00:00,2.14,BlockC
2025-11-22 01:00:00,2.99,BlockC
2025-11-22 02:00:00,6.02,BlockC
2025-11-22 03:00:00,6.78,BlockC
2025-11-22 04:00:00,4.51,BlockC
2025-11-22 05:00:00,5.74,BlockC
2025-11-22 06:00:00,10.89,BlockC
2025-11-22 07:00:00,6.22,BlockC
2025-11-22 08:00:00,6.4,BlockC
2025-11-22 09:00:00,2.16,BlockC
2025-11-22 10:00:00,10.54,BlockC
2025-11-22 11:00:00,5.27,BlockC
2025-11-22 12:00:00,2.62,BlockC
2025-11-22 13:00:00,3.51,BlockC
2025-11-22 14:00:00,6.47,BlockC
2025-11-22 15:00:00,8.38,BlockC
2025-11-22 16:00:00,3.66,BlockC
2025-11-22 17:00:00,2.4,BlockC
2025-11-22 18:00:00,4.11,BlockC
2025-11-22 19:00:00,4.27,BlockC
2025-11-22 20:00:00,2.4,BlockC
2025-11-22 21:00:00,10.64,BlockC
2025-11-22 22:00:00,2.03,BlockC
2025-11-22 23:00:00,7.32,BlockC
2025-11-23 00:00:00,5.87,BlockC
2025-11-23 01:00:00,3.28,BlockC
2025-11-23 02:00:00,3.96,BlockC
2025-11-23 03:00:00,3.12,BlockC
2025-11-23 04:00:00,6.9,BlockC
2025-11-23 05:00:00,3.55,BlockC
2025-11-23 06:00:00,2.5,BlockC
2025-11-23 07:00:00,5.44,BlockC
2025-11-23 08:00:00,11.61,BlockC
2025-11-23 09:00:00,2.6,BlockC
2025-11-23 10:00:00,5.07,BlockC
2025-11-23 11:00:00,7.8,BlockC
2025-11-23 12:00:00,8.08,BlockC
2025-11-23 13:00:00,9.74,BlockC
2025-11-23 14:00:00,10.31,BlockC
2025-11-23 15:00:00,2.28,BlockC
2025-11-23 16:00:00,10.62,BlockC
2025-11-23 17:00:00,6.41,BlockC
2025-11-23 18:00:00,11.8,BlockC
2025-11-23 19:00:00,9.68,BlockC
2025-11-23 20:00:00,5.66,BlockC
2025-11-23 21:00:00,10.93,BlockC
2025-11-23 22:00:00,7.71,BlockC
2025-11-23 23:00:00,7.5,BlockC
2025-11-24 00:00:00,7.31,BlockC
2025-11-24 01:00:00,9.86,BlockC
2025-11-24 02:00:00,6.36,BlockC
2025-11-24 03:00:00,3.01,BlockC
2025-11-24 04:00:00,3.09,BlockC
2025-11-24 05:00:00,6.64,BlockC
2025-11-24 06:00:00,9.87,BlockC
2025-11-24 07:00:00,9.4,BlockC
2025-11-24 08:00:00,9.04,BlockC
2025-11-24 09:00:00,5.3,BlockC
2025-11-24 10:00:00,9.9,BlockC
2025-11-24 11:00:00,2.68,BlockC
2025-11-24 12:00:00,8.4,BlockC
2025-11-24 13:00:00,5.98,BlockC
2025-11-24 14:00:00,4.51,BlockC
2025-11-24 15:00:00,11.24,BlockC
2025-11-24 16:00:00,4.68,BlockC
2025-11-24 17:00:00,3.61,BlockC
2025-11-24 18:00:00,3.65,BlockC
2025-11-24 19:00:00,9.93,BlockC
2025-11-24 20:00:00,3.49,BlockC
2025-11-24 21:00:00,4.01,BlockC
2025-11-24 22:00:00,11.93,BlockC
2025-11-24 23:00:00,5.83,BlockC
2025-11-25 00:00:00,7.03,BlockC
2025-11-25 01:00:00,9.13,BlockC
2025-11-25 02:00:00,7.18,BlockC
2025-11-25 03:00:00,4.19,BlockC
2025-11-25 04:00:00,6.88,BlockC
2025-11-25 05:00:00,7.63,BlockC
2025-11-25 06:00:00,10.53,BlockC
2025-11-25 07:00:00,3.81,BlockC
2025-11-25 08:00:00,2.29,BlockC
2025-11-25 09:00:00,10.24,BlockC
2025-11-25 10:00:00,3.52,BlockC
2025-11-25 11:00:00,6.53,BlockC
2025-11-25 12:00:00,11.09,BlockC
2025-11-25 13:00:00,8.68,BlockC
2025-11-25 14:00:00,6.89,BlockC
2025-11-25 15:00:00,4.39,BlockC
2025-11-25 16:00:00,11.61,BlockC
2025-11-25 17:00:00,9.05,BlockC
2025-11-25 18:00:00,3.3,BlockC
2025-11-25 19:00:00,10.01,BlockC
2025-11-25 20:00:00,5.26,BlockC
2025-11-25 21:00:00,8.5,BlockC
2025-11-25 22:00:00,9.35,BlockC
2025-11-25 23:00:00,7.5,BlockC
2025-11-26 00:00:00,8.52,BlockC
2025-11-26 01:00:00,5.05,BlockC
2025-11-26 02:00:00,9.36,BlockC
2025-11-26 03:00:00,6.16,BlockC
2025-11-26 04:00:00,5.85,BlockC
2025-11-26 05:00:00,8.21,BlockC
2025-11-26 06:00:00,11.96,BlockC
2025-11-26 07:00:00,10.06,BlockC
2025-11-26 08:00:00,7.51,BlockC
2025-11-26 09:00:00,10.98,BlockC
2025-11-26 10:00:00,11.84,BlockC
2025-11-26 11:00:00,3.9,BlockC
2025-11-26 12:00:00,5.06,BlockC
2025-11-26 13:00:00,2.25,BlockC
2025-11-26 14:00:00,5.02,BlockC
2025-11-26 15:00:00,7.71,BlockC
2025-11-26 16:00:00,11.57,BlockC
2025-11-26 17:00:00,7.55,BlockC
2025-11-26 18:00:00,11.99,BlockC
2025-11-26 19:00:00,11.35,BlockC
2025-11-26 20:00:00,5.73,BlockC
2025-11-26 21:00:00,9.87,BlockC
2025-11-26 22:00:00,3.25,BlockC
2025-11-26 23:00:00,7.58,BlockC
2025-11-27 00:00:00,11.11,BlockC
2025-11-27 01:00:00,4.37,BlockC
2025-11-27 02:00:00,6.22,BlockC
2025-11-27 03:00:00,3.08,BlockC
2025-11-27 04:00:00,5.24,BlockC
2025-11-27 05:00:00,6.29,BlockC
2025-11-27 06:00:00,7.28,BlockC
2025-11-27 07:00:00,9.07,BlockC
2025-11-27 08:00:00,4.51,BlockC
2025-11-27 09:00:00,9.97,BlockC
2025-11-27 10:00:00,5.49,BlockC
2025-11-27 11:00:00,6.12,BlockC
2025-11-27 12:00:00,10.2,BlockC
2025-11-27 13:00:00,11.22,BlockC
2025-11-27 14:00:00,9.42,BlockC
2025-11-27 15:00:00,5.42,BlockC
2025-11-27 16:00:00,9.29,BlockC
2025-11-27 17:00:00,5.89,BlockC
2025-11-27 18:00:00,4.86,BlockC
2025-11-27 19:00:00,3.8,BlockC
2025-11-27 20:00:00,2.41,BlockC
2025-11-27 21:00:00,3.51,BlockC
2025-11-27 22:00:00,8.18,BlockC
2025-11-27 23:00:00,8.84,BlockC
2025-11-28 00:00:00,11.35,BlockC
2025-11-28 01:00:00,9.22,BlockC
2025-11-28 02:00:00,5.18,BlockC
2025-11-28 03:00:00,2.48,BlockC
2025-11-28 04:00:00,5.33,BlockC
2025-11-28 05:00:00,4.82,BlockC
2025-11-28 06:00:00,9.72,BlockC
2025-11-28 07:00:00,3.5,BlockC
2025-11-28 08:00:00,10.47,BlockC
2025-11-28 09:00:00,11.02,BlockC
2025-11-28 10:00:00,8.14,BlockC
2025-11-28 11:00:00,6.94,BlockC
2025-11-28 12:00:00,5.09,BlockC
2025-11-28 13:00:00,9.97,BlockC
2025-11-28 14:00:00,2.88,BlockC
2025-11-28 15:00:00,3.95,BlockC
2025-11-28 16:00:00,7.23,BlockC
2025-11-28 17:00:00,10.27,BlockC
2025-11-28 18:00:00,7.75,BlockC
2025-11-28 19:00:00,6.27,BlockC
2025-11-28 20:00:00,4.85,BlockC
2025-11-28 21:00:00,5.28,BlockC
2025-11-28 22:00:00,9.48,BlockC
2025-11-28 23:00:00,3.67,BlockC
2025-11-29 00:00:00,4.49,BlockC
2025-11-29 01:00:00,12.0,BlockC
2025-11-29 02:00:00,4.5,BlockC
2025-11-29 03:00:00,11.82,BlockC
2025-11-29 04:00:00,7.17,BlockC
2025-11-29 05:00:00,3.32,BlockC
2025-11-29 06:00:00,9.46,BlockC
2025-11-29 07:00:00,4.87,BlockC
2025-11-29 08:00:00,9.45,BlockC
2025-11-29 09:00:00,4.06,BlockC
2025-11-29 10:00:00,10.35,BlockC
2025-11-29 11:00:00,9.71,BlockC
2025-11-29 12:00:00,8.78,BlockC
2025-11-29 13:00:00,9.92,BlockC
2025-11-29 14:00:00,6.02,BlockC
2025-11-29 15:00:00,6.84,BlockC
2025-11-29 16:00:00,11.09,BlockC
2025-11-29 17:00:00,5.45,BlockC
2025-11-29 18:00:00,7.45,BlockC
2025-11-29 19:00:00,11.58,BlockC
2025-11-29 20:00:00,4.68,BlockC
2025-11-29 21:00:00,2.08,BlockC
2025-11-29 22:00:00,2.27,BlockC
2025-11-29 23:00:00,7.69,BlockC
2025-11-30 00:00:00,10.28,BlockC
2025-11-30 01:00:00,9.31,BlockC
2025-11-30 02:00:00,3.88,BlockC
2025-11-30 03:00:00,3.18,BlockC
2025-11-30 04:00:00,5.05,BlockC
2025-11-30 05:00:00,2.17,BlockC
2025-11-30 06:00:00,5.55,BlockC
2025-11-30 07:00:00,4.3,BlockC
2025-11-30 08:00:00,6.18,BlockC
2025-11-30 09:00:00,2.73,BlockC
2025-11-30 10:00:00,2.62,BlockC
2025-11-30 11:00:00,9.81,BlockC
2025-11-30 12:00:00,3.15,BlockC
2025-11-30 13:00:00,4.43,BlockC
2025-11-30 14:00:00,2.55,BlockC
2025-11-30 15:00:00,2.7,BlockC
2025-11-30 16:00:00,6.58,BlockC
2025-11-30 17:00:00,6.42,BlockC
2025-11-30 18:00:00,11.94,BlockC
2025-11-30 19:00:00,8.69,BlockC
2025-11-30 20:00:00,10.59,BlockC
2025-11-30 21:00:00,4.73,BlockC
2025-11-30 22:00:00,7.44,BlockC
2025-11-30 23:00:00,4.94,BlockC
